pdb_id	scope_class
3JB9	g
3KYV	g
3LRQ	g
3N8Z	g
3RZO	g
3TH3	g
3UAI	g
3X3F	g
4AR4	g
4BD9	g
4C2M	g
4C99	g
4EAX	g
4EB9	g
4F1E	g
4GUX	g
4IUA	g
4JYV	g
4JZD	g
4JZF	g
4LFT	g
4M11	g
4OM5	g
4QAF	g
4XL1	g
4Y76	g
5B3S	g
5COE	g
5CS3	g
5CSQ	g
5JB4	g
5JPX	g
5LG0	g
5PAK	g
5TX6	g
5VYP	g
5XX4	g
5XX6	g
5ZNF	g
6ATM	g
6ATU	g
6BV8	g
6EBX	g
6ILK	g
6KJ8	g
6OMN	g
6PNW	g
7ALJ	g
7L0J	g
7MS5	g
9INS	g
1A3I	k
1A3J	k
1ABZ	k
1AL1	k
1BB1	k
1BKV	k
1BYZ	k
1C94	k
1CAG	k
1CIS	k
1COS	k
1DJF	k
1DN3	k
1DZI	k
1E0M	k
1EBP	k
1EC5	k
1EI8	k
1FME	k
1FMH	k
1FOZ	k
1FSD	k
1FSV	k
1FUL	k
1G0Y	k
1G2D	k
1G2F	k
1G6U	k
1G9W	k
1GJF	k
1GJG	k
1HCW	k
1HQJ	k
1ICL	k
1ICO	k
1IHQ	k
1IN2	k
1ITT	k
1JBF	k
1JM0	k
1JMB	k
1JY4	k
1K09	k
1K43	k
1K6F	k
1KCO	k
1KVF	k
1KVG	k
1KYC	k
1L2Y	k
1L4X	k
1LB7	k
1LE0	k
1LE3	k
1LQ7	k
1LT1	k
1M02	k
1M3W	k
1MEY	k
1MFT	k
1N0A	k
1N0C	k
1N0D	k
1N0Q	k
1N0R	k
1NA0	k
1NA3	k
1NAY	k
1OQO	k
1OQX	k
1OVR	k
1OVU	k
1OVV	k
1P68	k
1PSV	k
1PYZ	k
1QP6	k
1QS7	k
1QSU	k
1RH4	k
1RIJ	k
1RIK	k
1RIM	k
1S9Z	k
1SN9	k
1SNA	k
1SNE	k
1T8J	k
1TGG	k
1TJB	k
1TMZ	k
1U0I	k
1U7J	k
1U7M	k
1UW1	k
1V4F	k
1V6Q	k
1V7H	k
1VL3	k
1VRK	k
1Y47	k
1YIW	k
1YJ1	k
1YYL	k
1YYM	k
1ZDB	k
1ZDC	k
1ZDD	k
1ZNM	k
2A3D	k
2AB3	k
2AB7	k
2AVP	k
2FCM	k
2FCN	k
2FCQ	k
2FO7	k
2I13	k
2I5Y	k
2I60	k
2JGO	k
2JUA	k
2JVF	k
2V5Q	k
2ZGG	k
3AL1	k
5U52	k
